7001	700105	99.72150371830516	13.509826193833879
7001	700106	99.89805631606117	13.507752120074253
7001	700107	99.8752076327694	13.502973786122654
7001	700108	99.787457838074	13.464838519634233
7001	700109	99.83320419596716	13.566952110497061
7001	700110	99.86035266105958	13.602483142651035
7001	700111	99.8652298681198	13.57432775727142
7001	700112	99.63698759950083	13.540568286679031
7001	700113	99.75245344378995	13.473954330105713
7001	700114	99.70487923601982	13.566490649094762
7001	700115	99.75831398778351	13.620987817733816
7001	700116	99.75462043444865	13.585747452268965
7001	700117	99.80843276638042	13.571217793498842
7001	700118	99.88673492068999	13.553100641267305
7001	700119	99.84958397368462	13.544361345898894
7001	700120	99.82073567773065	13.479905316136504
7001	700121	99.81888154681799	13.601246248971838
7001	700122	99.84532321059642	13.511092061998715
7002	700201	99.60787476543484	13.624075020956878
7002	700202	99.66285345526526	13.656440001854566
7002	700203	99.52587361334686	13.678279392425017
7002	700204	99.42663784110067	13.662168043812716
7002	700205	99.42928757031014	13.740191076641583
7002	700206	99.53090201291667	13.541509783008468
7003	700301	99.23975923358593	13.608938202735791
7003	700302	99.3486056710039	13.640086147041606
7003	700304	99.42386995303139	13.528630531155432
7003	700307	99.2726030710793	13.418040288389394
7004	700401	99.95781341779262	13.51994951570665
7004	700402	100.03139578515992	13.558316751091981
7004	700403	99.98415878323281	13.532353499112366
7004	700404	99.9560050124255	13.502841129131703
7004	700405	99.96768964219387	13.580446650955219
7004	700406	99.98408092087169	13.612210773140173
7004	700407	100.0151177732078	13.607752610721416
7004	700408	99.90852297824506	13.606799642394343
7004	700409	99.92555730196005	13.570968557158167
7004	700410	99.92939915884749	13.521825700658184
7004	700411	99.95984352846844	13.543428804939635
7004	700412	99.99677846688101	13.512558391049367
7004	700413	100.00952851340023	13.550005093271508
7005	700501	99.87523691891889	13.815957181212195
7005	700502	99.86515105012838	13.865085856043365
7005	700503	99.8891195958865	13.911054605676457
7005	700504	99.88989595449993	13.83405502005199
7005	700505	99.9335419010108	13.819447691781939
7005	700506	99.92298528695879	13.790972179172536
7005	700507	99.91896764703938	13.772374002371498
7005	700508	99.88363760048178	13.787323646659003
7005	700509	99.86452647894306	13.77109332005258
7005	700510	99.81762454834099	13.768236724018513
7005	700511	99.83159641317712	13.793615290814596
7005	700512	99.77745801609335	13.793088221347132
7005	700513	99.6968164468916	13.801433118360936
7005	700514	99.84789531979517	13.818864013768573
7005	700515	99.83101587532185	13.839011800538087
7006	700601	99.95295218492852	13.691661294702925
7006	700602	99.92126668342486	13.712041600407725
7006	700603	99.96748657946686	13.654505705816865
7006	700604	99.92984186962691	13.64679427200339
7006	700605	100.00238855146557	13.709679376312513
7006	700606	100.03262618512314	13.674682846312855
7006	700607	100.03068767523399	13.6417001898715
7007	700701	99.85018127488723	13.693688828162033
7007	700702	99.9062792911089	13.75422201808306
7007	700703	99.9263386517095	13.743921909788723
7007	700704	99.88508960828067	13.718799483585103
7007	700705	99.85496813527772	13.708842892741448
7007	700706	99.88739478794031	13.679625858971056
7007	700707	99.88400396127089	13.646556445965958
7007	700708	99.85714886331611	13.631503586360521
7007	700709	99.82825443954528	13.636183459691434
7007	700710	99.82798175297152	13.671118623144784
7007	700711	99.81065408407999	13.741502663941015
7007	700712	99.83628803408347	13.719388291167732
7007	700713	99.81097619405972	13.694598420285388
7007	700714	99.79698688208907	13.651150485857997
7007	700715	99.74963816150895	13.745357043764946
7007	700716	99.7690018178944	13.692954261814654
7007	700717	99.72470917673918	13.668365391581679
7007	700718	99.69624188376972	13.72717909879506
7007	700719	99.59798309399147	13.744331383189914
7008	700801	99.67898916094715	13.40933718101577
7008	700802	99.8115343365448	13.344459576190834
7008	700803	99.78146651416648	13.369203504061678
7008	700804	99.77725217442439	13.402947585602845
7008	700805	99.84097009402376	13.38171090986416
7008	700806	99.82762005882225	13.412551323572343
7008	700807	99.86432434277253	13.39967599469711
7008	700808	99.62653337187133	13.460483952484484
7008	700809	99.82089843855182	13.439514082048007
7008	700810	99.58606564712073	13.294639077530565
7008	700811	99.85579210182854	13.354099598126368
7008	700812	99.69501090282728	13.349758206395785
7009	700901	99.86031714046668	13.473570381453671
7009	700902	99.86318272091295	13.424606370781902
7009	700903	99.87156995870885	13.448310388704199
7010	701001	99.38613732860918	13.416463431296718
7010	701002	99.3735366818246	13.274822946324418
7010	701003	99.46290520187074	13.447040235065202
7101	710101	99.5300951818739	14.02485433781562
7101	710102	99.53678500939267	14.015131057502126
7101	710103	99.54922674354833	14.037952053841803
7101	710104	99.50105073953426	14.036353719190865
7101	710105	99.49875133925612	14.094234268978907
7101	710106	99.42282996836579	14.06312337847902
7101	710107	99.3897974604352	14.113707721187032
7101	710108	99.30771510176307	14.151791172660149
7101	710109	99.23949751263747	14.261422309216258
7101	710110	99.44832144678988	13.97956186403262
7101	710111	99.51672396719925	13.947770618302226
7101	710113	99.19026818536064	13.91113444485714
7101	710116	99.39335449961781	13.949659653154624
7102	710201	99.13301142733249	14.104137003357991
7102	710202	99.03030124037508	14.305485549282851
7102	710203	99.25299436388369	14.064057117257724
7102	710204	98.7403636658898	14.421128000748453
7102	710205	98.90491574253113	14.240747104676924
7102	710206	99.13315625963385	14.002177343832233
7102	710207	98.97822991882909	14.110349381605513
7103	710301	99.47138048115863	14.32044449823396
7103	710302	99.47675142545121	14.220643227384153
7103	710303	99.36956169367795	14.540829666331168
7103	710305	99.50680287800505	14.462845828652016
7103	710308	99.42778076736668	14.40663153975345
7103	710309	99.5540762111508	14.536452589977282
7104	710401	99.0755620113498	14.81674139227708
7104	710402	99.07681832304448	14.623102130378921
7104	710403	99.23329450402913	14.463505565911687
7104	710404	99.17408882176173	14.366936099988104
7104	710405	99.20544305846619	14.866974667152666
7104	710406	99.00026315070116	14.51721731382865
7105	710501	99.77598154442624	13.870490554713411
7105	710502	99.83358596394855	13.919231409319647
7105	710503	99.8100447006772	13.972382795074925
7105	710504	99.80237851128906	13.906470796412071
7105	710505	99.74400708941052	13.991749912011153
7105	710506	99.77949264033414	13.930577671013456
7105	710507	99.75149487938809	13.953857241134742
7105	710508	99.75430197065876	13.835014170424017
7105	710509	99.8279962447905	13.882175318627112
7105	710510	99.7740652936476	14.059903849040005
7105	710511	99.72010278256177	13.865577557901801
7105	710512	99.79132586762556	14.01685939618596
7105	710513	99.75873100234078	13.902459239128202
7105	710514	99.7319568417907	13.923083269655121
7105	710515	99.85072380694221	13.954231841223717
7105	710516	99.80339031606731	13.849478531185547
7105	710517	99.82608380838765	14.037489437359715
7106	710601	99.63687900478064	13.97052390283045
7106	710602	99.66313993101545	13.959749899024638
7106	710603	99.69711588565363	13.97057645646781
7106	710604	99.59055766115502	13.986855838513224
7106	710605	99.61257198834461	14.05623351861366
7106	710606	99.64987593522925	14.000766135231494
7106	710607	99.57594213023447	13.927340374460528
7106	710608	99.61655133055919	13.936826795951687
7106	710609	99.61221684994375	13.882898323269991
7106	710610	99.64454704183521	13.85781258330664
7106	710611	99.70069241184629	13.915440346659603
7106	710612	99.518434657813	13.85595165005071
7106	710613	99.54635218805034	13.796541342862554
7107	710701	98.64091986619405	14.761722465309074
7107	710702	98.4017917783668	14.784354406134465
7107	710703	98.754952905174	14.625502374938167
7107	710704	98.77376490470938	14.555978155171582
7107	710705	98.83265066101465	14.996014176738049
7107	710706	98.53314673551924	14.65281397767389
7107	710707	98.75649339804131	14.717710062977137
7108	710801	98.34187589069417	15.116453146499595
7108	710802	98.5440019482174	14.99971459585601
7108	710803	98.64646562365398	15.331226103120798
7109	710901	99.70436535056083	14.1280359796487
7109	710902	99.61343483388517	14.157142060785603
7109	710903	99.66660072406958	14.075458866925544
7109	710904	99.69005986682593	14.051972331105814
7109	710905	99.76242540374935	14.146301987774219
7109	710906	99.76751669615247	14.232442498100426
7109	710911	99.72770386327586	14.0667462520644
7109	710912	99.67863910042303	14.198186001648446
7110	711001	99.7740178557031	14.546334508948574
7110	711002	99.7551531241447	14.649417744681447
7110	711003	99.7377070783362	14.456331218848682
7110	711004	99.68149079740412	14.739068500658915
7110	711005	99.64518714902059	14.514755870130843
7110	711006	99.63057082614543	14.613370338098093
7110	711007	99.63943799041796	14.68235492561171
7111	711101	99.33755301783562	13.810027329572067
7111	711102	99.43814209734288	13.884335753170634
7111	711103	99.26328778808193	13.847747993483214
7111	711104	99.4151719011452	13.792359592362317
7112	711201	99.4254518059884	14.650620157181443
7112	711202	99.51968972832312	14.625101796535667
7112	711203	99.32100999600166	14.763756780672498
7113	711301	99.61742668768011	14.322858312889414
7113	711302	99.64298595643467	14.407804228003009
7113	711303	99.73434434516378	14.289582694589791
7113	711304	99.76290239316464	14.361497947667845
7201	720101	100.11662622889172	14.472066834615124
7201	720102	100.09977433663364	14.470529493938056
7201	720103	100.10313233700678	14.430701360348621
7201	720104	100.14201205552403	14.44935614041308
7201	720105	100.15997223483323	14.473283179748798
7201	720106	100.20933741383432	14.458472939156392
7201	720107	100.20237318449497	14.491896610553377
7201	720108	100.18955688365347	14.53044358280216
7201	720109	100.10042952341031	14.520416505527715
7201	720110	100.06676019340622	14.448180559516612
7201	720111	100.03770261915614	14.438848350429028
7201	720112	100.06426657582787	14.522288948314243
7201	720113	99.99611201308804	14.497679413272879
7201	720114	99.98798769776995	14.570567439918014
7201	720115	100.00811426545155	14.456195563999865
7201	720116	99.97394703284716	14.440650005711381
7201	720117	99.99055980494948	14.39842895822295
7201	720118	100.14289569989907	14.503831411837208
7201	720119	100.1243886732247	14.53910400725967
7201	720120	99.98706543312385	14.54419950906101
7202	720201	100.09335346270046	14.850829242239
7202	720202	100.09004322623296	14.896812384861827
7202	720203	100.11619809660897	14.811927930577545
7202	720204	100.19030283199031	14.801219551826897
7202	720205	100.08268333356854	14.93543966666459
7202	720206	100.19025588105214	14.86373047287093
7202	720207	100.16803414972496	14.914374524090231
7202	720208	100.03739792778644	14.869027362112076
7202	720209	99.97380432390936	14.886458337973911
7202	720210	99.88324794102827	14.898377396289684
7202	720211	99.98674569919362	14.848070276008913
7202	720212	99.94749308263805	14.864408694269333
7202	720213	100.14677131903991	14.851134537361718
7202	720214	99.80620788348298	14.904729027074932
7203	720301	99.73604184336025	14.882569277588333
7203	720302	99.56027235429664	14.786429448816747
7203	720303	99.53615208038437	14.925660215061743
7203	720304	99.38492252638574	14.821240770966945
7203	720305	99.66633405060558	14.937459791949083
7203	720306	99.54840438594537	14.850255633891807
7203	720307	99.37563416931265	14.956816363307667
7204	720401	100.17653035222946	14.410199483564929
7204	720402	100.11581937175099	14.397215622105492
7204	720403	100.17103549598782	14.347288260108131
7204	720404	100.10918286974173	14.300836391531062
7204	720405	100.1760616794103	14.28701357521935
7204	720406	100.22083350464258	14.288133797042455
7204	720407	100.24950371033862	14.335830084296038
7204	720408	100.23390887567513	14.37373539386338
7204	720409	100.23237105182402	14.420700953959926
7204	720410	100.14369376698421	14.353335936773286
7204	720411	100.05989358534175	14.378862404838499
7204	720412	100.01582851170636	14.376342883153105
7204	720413	100.03689417977168	14.32566782914115
7204	720414	100.1076701604628	14.343677430690805
7205	720501	100.17489832515871	14.606089559175004
7205	720502	100.12224874094012	14.634249840475492
7205	720503	100.12119821980698	14.574064499186594
7205	720504	100.09323549433736	14.601216533294949
7205	720505	100.17717897335345	14.712040614502568
7205	720506	100.19972855933842	14.66237332492503
7205	720507	100.08308728812888	14.64483519669914
7205	720508	100.1397911437359	14.66650211205556
7205	720509	100.16641987185949	14.559813761961564
7206	720601	99.99528711569938	14.625843315984786
7206	720602	100.02321403130594	14.665976789515824
7206	720603	99.98725630518109	14.593539947557304
7206	720604	99.85924262945555	14.647319098205072
7206	720605	99.87909058917204	14.687214599529922
7207	720701	100.03194688744736	14.222573496579031
7207	720702	100.08208082644201	14.17087275271031
7207	720703	100.16371863838701	14.200021982940413
7207	720704	100.1021100487546	14.216406927415798
7207	720705	100.11142254509518	14.26436610614207
7207	720706	100.00116512169532	14.284948108447361
7207	720707	100.05180524598128	14.271588701014183
7207	720708	100.02836263194646	14.1961678615309
7207	720709	100.18489012190415	14.247711613375802
7207	720710	100.07059111265185	14.232905650130407
7207	720711	99.97781741397395	14.224335834583133
7207	720712	99.93583599114399	14.174429283979105
7207	720713	99.8603404338358	14.206481341195868
7207	720714	99.84778297418679	14.129334824413785
7207	720715	100.01100108127363	14.165970548106122
7208	720801	100.10908187093716	14.709229706810035
7208	720802	100.15129301129227	14.75964966658641
7208	720803	100.09223811271788	14.762964453235899
7208	720804	100.02742849055655	14.755808033434134
7208	720805	100.03869291601112	14.707842558799594
7208	720806	99.98491745754296	14.802520753942368
7208	720807	100.04550402867784	14.807958111045771
7209	720901	99.87904712831276	14.375647983938501
7209	720902	99.87239067204078	14.267836051422737
7209	720903	99.84167004605179	14.31622232166445
7209	720904	99.94322779520833	14.310889432599886
7209	720905	99.91113903750653	14.329509447323556
7209	720906	99.95785595458018	14.256201907229336
7209	720907	99.89308143302544	14.423762676361779
7209	720908	99.88744767135474	14.463482187961876
7209	720909	99.87854270965722	14.517372835172278
7209	720910	99.85845656273587	14.579953975871074
7209	720911	99.95605815077371	14.379233464771415
7209	720912	99.90476752317704	14.251930589751034
7209	720913	99.92945325253473	14.369703449529606
7210	721001	99.89810144674824	14.770657851303202
7210	721002	99.9400250991586	14.71982122701787
7210	721003	99.92043050210633	14.832548382977464
7210	721004	99.79406605220053	14.819613092384232
7210	721005	99.72036426558316	14.785676131800173
7210	721006	99.82128892382671	14.76187852659303
7301	730101	100.05799352749499	13.820155791846759
7301	730102	100.0341513521393	13.753713947914408
7301	730103	100.08802862381397	13.811032804391498
7301	730104	100.10667313738581	13.80945222117029
7301	730105	100.05190443439425	13.890229752947
7301	730106	100.0742977286871	13.870589244176095
7301	730107	100.04728662758667	13.801498860913647
7301	730108	100.0738095457508	13.727759167034517
7301	730109	100.07686170531117	13.77789910667329
7301	730110	100.07222385693444	13.835850614268194
7301	730111	100.04458215457407	13.848671067128752
7301	730112	100.01592473678458	13.857583766638195
7301	730113	100.00424996762999	13.847109049199046
7301	730114	100.11359535768796	13.84113543791552
7301	730115	100.09603295283934	13.855687155609967
7301	730116	99.98413158940372	13.790164613637721
7301	730117	100.00830591215275	13.766856648306625
7301	730118	99.97480356925627	13.848940809506296
7301	730119	100.02052433714752	13.810442523155094
7301	730120	99.97384120478534	13.761337871541075
7301	730121	99.9547008052664	13.751392536011938
7301	730122	100.06664701869951	13.804600994108892
7301	730123	100.00374792242998	13.890013217821691
7301	730124	99.95371719224823	13.914731456925116
7301	730125	99.9299054256078	13.865032718271939
7302	730201	99.99222388478198	13.975530633386034
7302	730202	99.94660380878514	14.108014606594557
7302	730203	99.88504750770842	14.023454271793428
7302	730204	100.01581426699524	13.922779374206774
7302	730205	99.96447015875437	13.966578447995454
7302	730206	100.00465640973736	14.063562679931579
7302	730207	99.93557107464258	14.040819154929007
7302	730208	100.03523730177565	14.021646412172048
7302	730209	100.01667901179171	14.093817300656454
7302	730210	99.9221722266633	13.96676460514512
7302	730211	100.02551544254194	14.128223576195174
7302	730212	99.98060216528934	14.024063088136426
7302	730213	99.93465293432548	14.007430750311173
7302	730214	99.85368359337951	14.04227761937658
7302	730215	100.01904476690713	13.980249595465542
7303	730301	100.19414311651863	13.784716884048814
7303	730302	100.18406143686738	13.790620547674662
7303	730303	100.17521133503024	13.814371864980172
7303	730304	100.17873655530923	13.773146108471854
7303	730305	100.16696844624096	13.766564493904243
7303	730306	100.15497305436726	13.761292234028478
7303	730307	100.20186439252352	13.767488351571645
7303	730308	100.14304120900678	13.783376809810106
7303	730309	100.12224222086914	13.792959787573457
7303	730310	100.11931255202012	13.759196099221315
7303	730311	100.12652271905999	13.726470803013738
7303	730312	100.14438025749791	13.81742103670907
7303	730313	100.14712517158343	13.857126423048275
7303	730314	100.17175608787913	13.862711004460202
7303	730315	100.19767384059533	13.826576618107593
7303	730316	100.21710991429866	13.828708148285598
7303	730317	100.22960632792373	13.856509331813315
7303	730318	100.2282875562576	13.876226239087858
7303	730319	100.18463429727866	13.880471900433344
7303	730320	100.19170208173246	13.902413683938518
7303	730321	100.23642171647904	13.895571723073152
7303	730322	100.24545493929007	13.838040880889176
7303	730323	100.20939014094132	13.808395505558797
7303	730324	100.21656218616795	13.796200924267943
7304	730401	100.08181870565845	13.979884578327864
7304	730402	100.08393439225257	13.929687589967244
7304	730403	100.04438528944495	13.95740367276608
7304	730404	100.13269456057685	13.934162966859184
7304	730405	100.1476715013278	13.910170209525022
7304	730406	100.11747701709363	13.886730935570505
7304	730407	100.10223558806777	13.903082387735662
7304	730408	100.09056796296733	14.022479393743664
7305	730501	100.17408991688488	14.015431172736307
7305	730502	100.15748700043798	13.970492764247386
7305	730503	100.10678442575832	14.118940354120625
7305	730504	100.24205228673578	14.038480082323485
7305	730505	100.20723588478077	13.927173061184238
7305	730506	100.1759674962147	14.052646711783382
7305	730507	100.14653128594708	14.103909617931208
7305	730508	100.21128292559405	14.089352337403643
7305	730509	100.11915843361318	13.997814069217902
7305	730510	100.24084736256067	14.123461579864662
7305	730511	100.22833794213003	14.158743523995886
7305	730512	100.21853964138451	13.987204596197076
7305	730513	100.26205132229023	13.948986590783717
7305	730514	100.21644905871337	13.958797381151879
7305	730515	100.09711085493032	14.05984248860581
7306	730601	100.24436510685695	13.714132538610663
7306	730602	100.26034008593507	13.779865611005198
7306	730603	100.23514519185107	13.775949509960526
7306	730604	100.30304949147357	13.768046527941715
7306	730605	100.28138919880719	13.780814082374121
7306	730606	100.21886707276236	13.715821643632918
7306	730607	100.19970569517795	13.70008306121778
7306	730608	100.28221245296193	13.737753459386509
7306	730609	100.23704214140933	13.749042828611202
7306	730610	100.32216735687342	13.73779583170064
7306	730611	100.19046456644422	13.737553333069279
7306	730612	100.0943261236305	13.676701575783115
7306	730613	100.1517277156984	13.701116846070924
7306	730614	100.23643754394682	13.732804905162205
7306	730615	100.2411874402674	13.689615880635026
7306	730616	100.26758342342224	13.700401578675054
7307	730701	100.30853106264948	13.803272754699078
7307	730702	100.28146839952863	13.862266373145623
7307	730703	100.26204691407702	13.8155468423696
7401	740101	100.27862252399022	13.550114798786376
7401	740102	100.26996898574093	13.53602358186104
7401	740103	100.27597071096034	13.533720309191608
7401	740104	100.19089464643739	13.488919782537144
7401	740105	100.15819158685366	13.492397535826544
7401	740106	100.13050397156692	13.480324633011124
7401	740107	100.09466251984564	13.465362620444028
7401	740108	100.2519785663726	13.540936320726855
7401	740109	100.29473311830166	13.59522466616633
7401	740110	100.24561252141663	13.56326388560631
7401	740111	100.33151235064649	13.59906135955676
7401	740112	100.35000829769206	13.617032215158424
7401	740113	100.37639051514446	13.540221812630678
7401	740114	100.32459791334837	13.53151924929283
7401	740115	100.22340467340202	13.581546801426688
7401	740116	100.21533858872156	13.511125948443599
7401	740117	100.26368368399424	13.510268042394069
7401	740118	100.1747125826846	13.549127351857894
7402	740201	100.25220167195829	13.652111130461659
7402	740202	100.30427637884681	13.700739189594394
7402	740203	100.26551415262574	13.670380612110211
7402	740204	100.31211711881805	13.669343986484456
7402	740205	100.22295291172645	13.661577602669196
7402	740206	100.29321957117041	13.638449628046429
7402	740207	100.18881120556794	13.669856684353087
7402	740208	100.26797864120927	13.63049351446554
7402	740209	100.32513114678126	13.64316680547088
7402	740210	100.24310898600528	13.623401360384
7403	740301	100.10225632136293	13.621572782397974
7403	740302	100.13608413516673	13.570665766024112
7403	740303	100.1021963059504	13.547452413990259
7403	740304	100.06789483136286	13.52283109041218
7403	740305	100.05465651745178	13.592466066436524
7403	740306	100.07667408028053	13.616892166128336
7403	740307	100.13239329621801	13.625776849112004
7403	740308	100.13702129732063	13.650364647134381
7403	740309	100.17508263280801	13.641594050042945
7403	740310	100.19392975231511	13.602470490925493
7403	740311	100.19138878584779	13.624425041491723
7403	740312	100.1633275186876	13.663630055118578
7501	750101	99.99398394011018	13.400427145674385
7501	750102	99.95488743479088	13.385478314762237
7501	750103	100.03629518885411	13.45074089147753
7501	750104	99.98144222502219	13.421191036725794
7501	750105	100.03830635378284	13.412182805781455
7501	750106	99.97616408314859	13.399772834538965
7501	750107	99.98210351907683	13.360346878212647
7501	750108	99.98946265623715	13.444289321985204
7501	750109	99.95020270216993	13.327730846541032
7501	750110	100.02381349383128	13.473503981691543
7501	750111	100.00942901762141	13.37489145802049
7502	750201	99.95116803775838	13.47193866985476
7502	750202	99.9200516493871	13.453279794330623
7502	750203	99.91227848370004	13.480304030966492
7502	750204	99.93078506487699	13.470490876826968
7502	750205	99.93810304758823	13.4898753285612
7502	750206	100.0093420514213	13.493966028756015
7502	750207	99.95573167555061	13.452686742081829
7502	750208	99.93847442454808	13.450560622150252
7502	750209	99.97884245744481	13.4844603921915
7502	750210	99.92324810858027	13.504440324958296
7502	750211	99.95776589400832	13.487971144336445
7502	750212	99.96799349803688	13.463846304540938
7502	750213	99.89720586676967	13.46139097049455
7503	750301	99.96072647537211	13.421626515923682
7503	750302	99.94618667853162	13.413128614738417
7503	750303	99.99013356133302	13.46476084979167
7503	750304	99.88571473884144	13.393488878947027
7503	750305	99.90885616719301	13.4326324578772
7503	750306	99.96067093009395	13.437350332690329
7503	750307	99.93842284435026	13.433576999024131
7503	750308	99.92264050365873	13.385398864182264
7503	750309	99.91682345892575	13.413464530992037
7503	750310	99.88251316967025	13.343398649185376
7503	750311	99.89527273952847	13.302025194106802
7503	750312	99.92418195299982	13.4077029430056
7601	760101	99.9499985042733	13.097823099966078
7601	760102	99.94283782477629	13.11171329174388
7601	760103	100.01500742082382	13.129647341998487
7601	760104	100.03414244246858	13.054276759730032
7601	760105	99.91903707329308	13.150509644606014
7601	760106	99.94115682745445	13.15844243666327
7601	760107	99.9705427341237	13.131512686293293
7601	760108	99.91577800691807	13.106573177028075
7601	760109	99.90147866020267	13.120040875883518
7601	760110	99.89161667120766	13.157921291304568
7601	760111	99.93316684045945	13.088933034475465
7601	760112	99.957309645798	13.078285513138875
7601	760113	99.99186172502522	13.108109209865567
7601	760114	99.97636419682163	13.087854621953166
7601	760115	99.99987111178734	13.073922621590828
7601	760116	100.02999158466459	13.086907936115947
7601	760117	100.04328739303317	13.005522487567582
7601	760118	99.86586433373236	13.117194428638701
7601	760119	99.86082448041036	13.14756145180946
7601	760120	99.89187026329247	13.133513650880603
7601	760121	99.97456595446927	13.052878998157613
7601	760122	99.97579126719927	13.013710748846858
7601	760123	100.01088179085409	12.992559104965906
7601	760124	100.00713117760037	13.040416848620175
7602	760201	99.81527305968434	13.230197444887152
7602	760202	99.81291062563886	13.257236055212184
7602	760203	99.83783353255248	13.284652036595263
7602	760204	99.80997706585039	13.201706026299158
7602	760205	99.87792287222875	13.192969625195643
7602	760206	99.81960078961518	13.169563599464329
7602	760207	99.77269574078949	13.280924038837242
7602	760208	99.83996284287792	13.31541152126934
7602	760209	99.81432428574807	13.139205313699666
7602	760210	99.75259656645412	13.31243354029262
7603	760301	99.7128380807745	13.205011179238651
7603	760302	99.36220914850826	13.133547544033018
7603	760303	99.58382896902042	13.076073018883164
7603	760304	99.74919284284418	13.103284463853214
7604	760401	99.95172834577448	12.744285211437573
7604	760402	100.00014318656207	12.870915415978628
7604	760403	99.94758603888143	12.877338606534341
7604	760404	99.9009600099716	12.798562569815214
7604	760405	99.98762387633738	12.89936390939289
7604	760406	99.8316483552318	12.715500858618594
7604	760407	99.80308699596117	12.652101046704686
7604	760408	99.88762465974827	12.6807257741757
7604	760409	99.89108013806236	12.861123094452992
7605	760501	99.90422608092074	12.953291476431701
7605	760502	99.87245076069541	12.921767033636616
7605	760503	99.88362201739207	12.990620236048603
7605	760504	99.9684788496497	12.938367797339138
7605	760505	99.93833344419575	12.976392399471456
7605	760506	99.8142359502053	12.847170024431357
7605	760507	99.80152734919007	12.916494832256754
7605	760511	99.7013923987067	12.776561156322668
7605	760512	100.01396923232777	12.942304176642658
7605	760513	99.72416193757115	12.698394847339824
7605	760514	99.83478046410451	12.964664428781633
7605	760515	99.94083747735829	12.945433607272784
7606	760601	99.92453517693339	13.058011910061577
7606	760602	99.91722240368199	13.07781646326247
7606	760603	99.82279636898947	13.084217551279059
7606	760604	99.89222031304175	13.026705880909185
7606	760605	99.95287820141917	13.060802594583473
7606	760606	99.93822270811661	13.020540220789849
7606	760607	99.93648067575444	13.046786452855649
7606	760608	99.9535153885294	13.000186549936195
7606	760609	99.8137156789512	13.060482661197058
7606	760610	99.89436310962044	13.10297242881906
7606	760611	99.87880969198832	13.095250906341002
7606	760612	99.82164411048339	13.111239900413157
7606	760613	99.88076457030829	13.07781376863792
7606	760614	99.86529892144794	13.027372277495932
7606	760615	99.81523363977274	13.038181304495861
7606	760616	99.89896046188956	13.056161505086022
7606	760617	99.91322388142324	13.017776654082695
7606	760618	99.79248763314608	13.011698547225159
7607	760701	99.97946667608706	13.207611289764232
7607	760702	100.01688220739616	13.16108748962258
7607	760703	100.05133980910455	13.149090934858751
7607	760704	100.04870416835047	13.102768414675454
7607	760705	100.0721025408687	13.042112287612564
7607	760706	99.91246405466467	13.259128845494573
7607	760707	99.93717341151225	13.247587076800864
7607	760708	99.93402618637768	13.204453714861868
7607	760709	99.970404554672	13.162560285836587
7607	760710	99.97817530144589	13.152736502877293
7608	760801	99.60106962248486	12.956862856242502
7608	760802	99.61556110014597	12.852874932144267
7608	760803	99.73626879426672	12.942612160686592
7608	760804	99.50089878308573	12.65286282375316
7608	760805	99.70799720727545	13.003948175858197
7608	760806	99.37215703832015	12.881629139603623
7701	770101	99.79115009498673	11.811676575030516
7701	770102	99.72917544793438	11.807852996369753
7701	770103	99.72824979766754	11.756636119029109
7701	770104	99.67194643025067	11.708834706855654
7701	770105	99.70114072570139	11.903414868520988
7701	770106	99.77096981075186	11.996132918339134
7702	770201	99.81613941864083	12.056591010205496
7702	770202	99.90015432273383	12.093381504746644
7702	770203	99.96789369026584	12.140751599760916
7702	770204	99.93189871184718	12.141203587388649
7702	770206	99.8292105696177	12.155835256200895
7702	770207	99.65929541175844	12.107480192873567
7703	770301	99.6292970523526	11.524536461769474
7703	770302	99.50743545599347	11.45393413526946
7703	770303	99.53660484165712	11.510541742923674
7703	770304	99.54776343322503	11.578616048015926
7703	770305	99.63976156183733	11.639105204722313
7703	770306	99.62376998184766	11.578145576470437
7704	770401	99.49581880478611	11.26268170571318
7704	770402	99.46507640043627	11.18331131208905
7704	770403	99.3933529223353	11.298609982040563
7704	770404	99.54405866562307	11.342618040802236
7704	770405	99.46627652788784	11.388597341329001
7704	770406	99.36440671557858	11.206934639776708
7704	770407	99.54437050180562	11.227256638384482
7705	770501	99.44155004870247	11.062075935421742
7705	770502	99.44353780350674	11.106496728049283
7705	770503	99.42235591102292	11.009774664347187
7705	770504	99.30992360467572	11.112336252289415
7705	770505	99.25294959619296	11.018269165617934
7706	770601	99.93513971383275	12.353638316866638
7706	770602	99.88166205828617	12.417896813915974
7706	770604	99.98027152590615	12.382183706067027
7706	770607	99.81615359286855	12.379679253934263
7706	770608	99.93881684512155	12.421596395349905
7706	770609	99.58370568105946	12.39261194169348
7707	770701	99.94063545108665	12.591138617566061
7707	770702	99.95827814201455	12.500325079431736
7707	770703	99.86080658084877	12.59602994937179
7707	770704	99.70219699555946	12.567755817177297
7707	770705	99.86244976815112	12.515354965701498
7707	770706	99.52706738689056	12.512564841466443
7707	770707	99.67885302341739	12.438705353480614
7708	770801	99.96631317917227	12.251201474101226
7708	770802	99.69701371480787	12.309496624448634
7708	770803	99.63678510683658	12.220909162632099
7708	770804	99.72360064432026	12.270021027272476
7708	770805	99.79586029370395	12.207950131599832
8001	800101	99.97232279613333	8.406106878746842
8001	800102	99.96399337361441	8.448878515703134
8001	800103	99.96632565279907	8.434672097394847
8001	800106	100.04179890148517	8.426415112073748
8001	800107	100.01037829489869	8.441862520236496
